Letter|Finished|TACE|Unicode11 |Unicode12|Unicode13|Unicode21|Unicode22|Unicode23|utf8_tace16_addend
அ|X|0xE201|0xe0|0xae|0x85||||0
ஆ|X|0xE202|0xe0|0xae|0x86||||0
இ|X|0xE203|0xe0|0xae|0x87||||0
ஈ|X|0xE204|0xe0|0xae|0x88||||0
உ|X|0xE205|0xe0|0xae|0x89||||0
ஊ|X|0xE206|0xe0|0xae|0x8a||||0
எ|X|0xE207|0xe0|0xae|0x8e||||0
ஏ|X|0xE208|0xe0|0xae|0x8f||||0
ஐ|X|0xE209|0xe0|0xae|0x90||||0
ஒ|X|0xE20A|0xe0|0xae|0x92||||9
ஓ|X|0xE20B|0xe0|0xae|0x93||||0
ஔ|X|0xE20C|0xe0|0xae|0x94||||0
ஃ|X|0xE20D|0xe0|0xae|0x83||||0
க்|X|0xE210|0xe0|0xae|0x95|0xe0|0xaf|0x8d|-1
க|X|0xE211|0xe0|0xae|0x95||||0
கா|X|0xE212|0xe0|0xae|0x95|0xe0|0xae|0xbe|1
கி|X|0xE213|0xe0|0xae|0x95|0xe0|0xae|0xbf|2
கீ|X|0xE214|0xe0|0xae|0x95|0xe0|0xaf|0x80|3
கு|X|0xE215|0xe0|0xae|0x95|0xe0|0xaf|0x81|4
கூ|X|0xE216|0xe0|0xae|0x95|0xe0|0xaf|0x82|5
கெ|X|0xE217|0xe0|0xae|0x95|0xe0|0xaf|0x86|6
கே|X|0xE218|0xe0|0xae|0x95|0xe0|0xaf|0x87|7
கை|X|0xE219|0xe0|0xae|0x95|0xe0|0xaf|0x88|8
கொ|X|0xE21A|0xe0|0xae|0x95|0xe0|0xaf|0x8a|9
கோ|X|0xE21B|0xe0|0xae|0x95|0xe0|0xaf|0x8b|10
கௌ|X|0xE21C|0xe0|0xae|0x95|0xe0|0xaf|0x8c|11
ங்|X|0xE220|0xe0|0xae|0x99|0xe0|0xaf|0x8d|-1
ங|X|0xE221|0xe0|0xae|0x99||||0
ஙா|X|0xE222|0xe0|0xae|0x99|0xe0|0xae|0xbe|1
ஙி|X|0xE223|0xe0|0xae|0x99|0xe0|0xae|0xbf|2
ஙீ|X|0xE224|0xe0|0xae|0x99|0xe0|0xaf|0x80|3
ஙு|X|0xE225|0xe0|0xae|0x99|0xe0|0xaf|0x81|4
ஙூ|X|0xE226|0xe0|0xae|0x99|0xe0|0xaf|0x82|5
ஙெ|X|0xE227|0xe0|0xae|0x99|0xe0|0xaf|0x86|6
ஙே|X|0xE228|0xe0|0xae|0x99|0xe0|0xaf|0x87|7
ஙை|X|0xE229|0xe0|0xae|0x99|0xe0|0xaf|0x88|8
ஙொ|X|0xE22A|0xe0|0xae|0x99|0xe0|0xaf|0x8a|9
ஙோ|X|0xE22B|0xe0|0xae|0x99|0xe0|0xaf|0x8b|10
ஙௌ|X|0xE22C|0xe0|0xae|0x99|0xe0|0xaf|0x8c|11
ச்|X|0xE230|0xe0|0xae|0x9a|0xe0|0xaf|0x8d|-1
ச|X|0xE231|0xe0|0xae|0x9a||||0
சா|X|0xE232|0xe0|0xae|0x9a|0xe0|0xae|0xbe|1
சி|X|0xE233|0xe0|0xae|0x9a|0xe0|0xae|0xbf|2
சீ|X|0xE234|0xe0|0xae|0x9a|0xe0|0xaf|0x80|3
சு|X|0xE235|0xe0|0xae|0x9a|0xe0|0xaf|0x81|4
சூ|X|0xE236|0xe0|0xae|0x9a|0xe0|0xaf|0x82|5
செ|X|0xE237|0xe0|0xae|0x9a|0xe0|0xaf|0x86|6
சே|X|0xE238|0xe0|0xae|0x9a|0xe0|0xaf|0x87|7
சை|X|0xE239|0xe0|0xae|0x9a|0xe0|0xaf|0x88|8
சொ|X|0xE23A|0xe0|0xae|0x9a|0xe0|0xaf|0x8a|9
சோ|X|0xE23B|0xe0|0xae|0x9a|0xe0|0xaf|0x8b|10
சௌ|X|0xE23C|0xe0|0xae|0x9a|0xe0|0xaf|0x8c|11
ஞ்|X|0xE240|0xe0|0xae|0x9e|0xe0|0xaf|0x8d|-1
ஞ|X|0xE241|0xe0|0xae|0x9e||||0
ஞா|X|0xE242|0xe0|0xae|0x9e|0xe0|0xae|0xbe|1
ஞி|X|0xE243|0xe0|0xae|0x9e|0xe0|0xae|0xbf|2
ஞீ|X|0xE244|0xe0|0xae|0x9e|0xe0|0xaf|0x80|3
ஞு|X|0xE245|0xe0|0xae|0x9e|0xe0|0xaf|0x81|4
ஞூ|X|0xE246|0xe0|0xae|0x9e|0xe0|0xaf|0x82|5
ஞெ|X|0xE247|0xe0|0xae|0x9e|0xe0|0xaf|0x86|6
ஞே|X|0xE248|0xe0|0xae|0x9e|0xe0|0xaf|0x87|7
ஞை|X|0xE249|0xe0|0xae|0x9e|0xe0|0xaf|0x88|8
ஞொ|X|0xE24A|0xe0|0xae|0x9e|0xe0|0xaf|0x8a|9
ஞோ|X|0xE24B|0xe0|0xae|0x9e|0xe0|0xaf|0x8b|10
ஞௌ|X|0xE24C|0xe0|0xae|0x9e|0xe0|0xaf|0x8c|11
ட்|X|0xE250|0xe0|0xae|0x9f|0xe0|0xaf|0x8d|-1
ட|X|0xE251|0xe0|0xae|0x9f||||0
டா|X|0xE252|0xe0|0xae|0x9f|0xe0|0xae|0xbe|1
டி|X|0xE253|0xe0|0xae|0x9f|0xe0|0xae|0xbf|2
டீ|X|0xE254|0xe0|0xae|0x9f|0xe0|0xaf|0x80|3
டு|X|0xE255|0xe0|0xae|0x9f|0xe0|0xaf|0x81|4
டூ|X|0xE256|0xe0|0xae|0x9f|0xe0|0xaf|0x82|5
டெ|X|0xE257|0xe0|0xae|0x9f|0xe0|0xaf|0x86|6
டே|X|0xE258|0xe0|0xae|0x9f|0xe0|0xaf|0x87|7
டை|X|0xE259|0xe0|0xae|0x9f|0xe0|0xaf|0x88|8
டொ|X|0xE25A|0xe0|0xae|0x9f|0xe0|0xaf|0x8a|9
டோ|X|0xE25B|0xe0|0xae|0x9f|0xe0|0xaf|0x8b|10
டௌ|X|0xE25C|0xe0|0xae|0x9f|0xe0|0xaf|0x8c|11
ண்|X|0xE260|0xe0|0xae|0xa3|0xe0|0xaf|0x8d|-1
ண|X|0xE261|0xe0|0xae|0xa3||||0
ணா|X|0xE262|0xe0|0xae|0xa3|0xe0|0xae|0xbe|1
ணி|X|0xE263|0xe0|0xae|0xa3|0xe0|0xae|0xbf|2
ணீ|X|0xE264|0xe0|0xae|0xa3|0xe0|0xaf|0x80|3
ணு|X|0xE265|0xe0|0xae|0xa3|0xe0|0xaf|0x81|4
ணூ|X|0xE266|0xe0|0xae|0xa3|0xe0|0xaf|0x82|5
ணெ|X|0xE267|0xe0|0xae|0xa3|0xe0|0xaf|0x86|6
ணே|X|0xE268|0xe0|0xae|0xa3|0xe0|0xaf|0x87|7
ணை|X|0xE269|0xe0|0xae|0xa3|0xe0|0xaf|0x88|8
ணொ|X|0xE26A|0xe0|0xae|0xa3|0xe0|0xaf|0x8a|9
ணோ|X|0xE26B|0xe0|0xae|0xa3|0xe0|0xaf|0x8b|10
ணௌ|X|0xE26C|0xe0|0xae|0xa3|0xe0|0xaf|0x8c|11
த்|X|0xE270|0xe0|0xae|0xa4|0xe0|0xaf|0x8d|-1
த|X|0xE271|0xe0|0xae|0xa4||||0
தா|X|0xE272|0xe0|0xae|0xa4|0xe0|0xae|0xbe|1
தி|X|0xE273|0xe0|0xae|0xa4|0xe0|0xae|0xbf|2
தீ|X|0xE274|0xe0|0xae|0xa4|0xe0|0xaf|0x80|3
து|X|0xE275|0xe0|0xae|0xa4|0xe0|0xaf|0x81|4
தூ|X|0xE276|0xe0|0xae|0xa4|0xe0|0xaf|0x82|5
தெ|X|0xE277|0xe0|0xae|0xa4|0xe0|0xaf|0x86|6
தே|X|0xE278|0xe0|0xae|0xa4|0xe0|0xaf|0x87|7
தை|X|0xE279|0xe0|0xae|0xa4|0xe0|0xaf|0x88|8
தொ|X|0xE27A|0xe0|0xae|0xa4|0xe0|0xaf|0x8a|9
தோ|X|0xE27B|0xe0|0xae|0xa4|0xe0|0xaf|0x8b|10
தௌ|X|0xE27C|0xe0|0xae|0xa4|0xe0|0xaf|0x8c|11
ந்|X|0xE280|0xe0|0xae|0xa8|0xe0|0xaf|0x8d|-1
ந|X|0xE281|0xe0|0xae|0xa8||||0
நா|X|0xE282|0xe0|0xae|0xa8|0xe0|0xae|0xbe|1
நி|X|0xE283|0xe0|0xae|0xa8|0xe0|0xae|0xbf|2
நீ|X|0xE284|0xe0|0xae|0xa8|0xe0|0xaf|0x80|3
நு|X|0xE285|0xe0|0xae|0xa8|0xe0|0xaf|0x81|4
நூ|X|0xE286|0xe0|0xae|0xa8|0xe0|0xaf|0x82|5
நெ|X|0xE287|0xe0|0xae|0xa8|0xe0|0xaf|0x86|6
நே|X|0xE288|0xe0|0xae|0xa8|0xe0|0xaf|0x87|7
நை|X|0xE289|0xe0|0xae|0xa8|0xe0|0xaf|0x88|8
நொ|X|0xE28A|0xe0|0xae|0xa8|0xe0|0xaf|0x8a|9
நோ|X|0xE28B|0xe0|0xae|0xa8|0xe0|0xaf|0x8b|10
நௌ|X|0xE28C|0xe0|0xae|0xa8|0xe0|0xaf|0x8c|11
ப்|X|0xE290|0xe0|0xae|0xaa|0xe0|0xaf|0x8d|-1
ப|X|0xE291|0xe0|0xae|0xaa||||0
பா|X|0xE292|0xe0|0xae|0xaa|0xe0|0xae|0xbe|1
பி|X|0xE293|0xe0|0xae|0xaa|0xe0|0xae|0xbf|2
பீ|X|0xE294|0xe0|0xae|0xaa|0xe0|0xaf|0x80|3
பு|X|0xE295|0xe0|0xae|0xaa|0xe0|0xaf|0x81|4
பூ|X|0xE296|0xe0|0xae|0xaa|0xe0|0xaf|0x82|5
பெ|X|0xE298|0xe0|0xae|0xaa|0xe0|0xaf|0x86|6
பே|X|0xE299|0xe0|0xae|0xaa|0xe0|0xaf|0x87|7
பை|X|0xE297|0xe0|0xae|0xaa|0xe0|0xaf|0x88|8
பொ|X|0xE29A|0xe0|0xae|0xaa|0xe0|0xaf|0x8a|9
போ|X|0xE29B|0xe0|0xae|0xaa|0xe0|0xaf|0x8b|10
பௌ|X|0xE29C|0xe0|0xae|0xaa|0xe0|0xaf|0x8c|11
ம்|X|0xE2A0|0xe0|0xae|0xae|0xe0|0xaf|0x8d|-1
ம|X|0xE2A1|0xe0|0xae|0xae||||0
மா|X|0xE2A2|0xe0|0xae|0xae|0xe0|0xae|0xbe|1
மி|X|0xE2A3|0xe0|0xae|0xae|0xe0|0xae|0xbf|2
மீ|X|0xE2A4|0xe0|0xae|0xae|0xe0|0xaf|0x80|3
மு|X|0xE2A5|0xe0|0xae|0xae|0xe0|0xaf|0x81|4
மூ|X|0xE2A6|0xe0|0xae|0xae|0xe0|0xaf|0x82|5
மெ|X|0xE2A7|0xe0|0xae|0xae|0xe0|0xaf|0x86|6
மே|X|0xE2A8|0xe0|0xae|0xae|0xe0|0xaf|0x87|7
மை|X|0xE2A9|0xe0|0xae|0xae|0xe0|0xaf|0x88|8
மொ|X|0xE2AA|0xe0|0xae|0xae|0xe0|0xaf|0x8a|9
மோ|X|0xE2AB|0xe0|0xae|0xae|0xe0|0xaf|0x8b|10
மௌ|X|0xE2AC|0xe0|0xae|0xae|0xe0|0xaf|0x8c|11
ய்|X|0xE2B0|0xe0|0xae|0xaf|0xe0|0xaf|0x8d|-1
ய|X|0xE2B1|0xe0|0xae|0xaf||||0
யா|X|0xE2B2|0xe0|0xae|0xaf|0xe0|0xae|0xbe|1
யி|X|0xE2B3|0xe0|0xae|0xaf|0xe0|0xae|0xbf|2
யீ|X|0xE2B4|0xe0|0xae|0xaf|0xe0|0xaf|0x80|3
யு|X|0xE2B5|0xe0|0xae|0xaf|0xe0|0xaf|0x81|4
யூ|X|0xE2B6|0xe0|0xae|0xaf|0xe0|0xaf|0x82|5
யெ|X|0xE2B7|0xe0|0xae|0xaf|0xe0|0xaf|0x86|6
யே|X|0xE2B8|0xe0|0xae|0xaf|0xe0|0xaf|0x87|7
யை|X|0xE2B9|0xe0|0xae|0xaf|0xe0|0xaf|0x88|8
யொ|X|0xE2BA|0xe0|0xae|0xaf|0xe0|0xaf|0x8a|9
யோ|X|0xE2BB|0xe0|0xae|0xaf|0xe0|0xaf|0x8b|10
யௌ|X|0xE2BC|0xe0|0xae|0xaf|0xe0|0xaf|0x8c|11
ர்|X|0xE2C0|0xe0|0xae|0xb0|0xe0|0xaf|0x8d|-1
ர|X|0xE2C1|0xe0|0xae|0xb0||||0
ரா|X|0xE2C2|0xe0|0xae|0xb0|0xe0|0xae|0xbe|1
ரி|X|0xE2C3|0xe0|0xae|0xb0|0xe0|0xae|0xbf|2
ரீ|X|0xE2C4|0xe0|0xae|0xb0|0xe0|0xaf|0x80|3
ரு|X|0xE2C5|0xe0|0xae|0xb0|0xe0|0xaf|0x81|4
ரூ|X|0xE2C6|0xe0|0xae|0xb0|0xe0|0xaf|0x82|5
ரெ|X|0xE2C7|0xe0|0xae|0xb0|0xe0|0xaf|0x86|6
ரே|X|0xE2C8|0xe0|0xae|0xb0|0xe0|0xaf|0x87|7
ரை|X|0xE2C9|0xe0|0xae|0xb0|0xe0|0xaf|0x88|8
ரொ|X|0xE2CA|0xe0|0xae|0xb0|0xe0|0xaf|0x8a|9
ரோ|X|0xE2CB|0xe0|0xae|0xb0|0xe0|0xaf|0x8b|10
ரௌ|X|0xE2CC|0xe0|0xae|0xb0|0xe0|0xaf|0x8c|11
ல்|X|0xE2D0|0xe0|0xae|0xb2|0xe0|0xaf|0x8d|-1
ல|X|0xE2D1|0xe0|0xae|0xb2||||0
லா|X|0xE2D2|0xe0|0xae|0xb2|0xe0|0xae|0xbe|1
லி|X|0xE2D3|0xe0|0xae|0xb2|0xe0|0xae|0xbf|2
லீ|X|0xE2D4|0xe0|0xae|0xb2|0xe0|0xaf|0x80|3
லு|X|0xE2D5|0xe0|0xae|0xb2|0xe0|0xaf|0x81|4
லூ|X|0xE2D6|0xe0|0xae|0xb2|0xe0|0xaf|0x82|5
லெ|X|0xE2D7|0xe0|0xae|0xb2|0xe0|0xaf|0x86|6
