Letter|Finished|TACE|Unicode11 |Unicode12|Unicode13|Unicode21|Unicode22|Unicode23|utf8_tace16_addend
லே|X|0xE2D8|0xe0|0xae|0xb2|0xe0|0xaf|0x87|7
லை|X|0xE2D9|0xe0|0xae|0xb2|0xe0|0xaf|0x88|8
லொ|X|0xE2DA|0xe0|0xae|0xb2|0xe0|0xaf|0x8a|9
லோ|X|0xE2DB|0xe0|0xae|0xb2|0xe0|0xaf|0x8b|10
லௌ|X|0xE2DC|0xe0|0xae|0xb2|0xe0|0xaf|0x8c|11
வ்|X|0xE2E0|0xe0|0xae|0xb5|0xe0|0xaf|0x8d|-1
வ|X|0xE2E1|0xe0|0xae|0xb5||||0
வா|X|0xE2E2|0xe0|0xae|0xb5|0xe0|0xae|0xbe|1
வி|X|0xE2E3|0xe0|0xae|0xb5|0xe0|0xae|0xbf|2
வீ|X|0xE2E4|0xe0|0xae|0xb5|0xe0|0xaf|0x80|3
வு|X|0xE2E5|0xe0|0xae|0xb5|0xe0|0xaf|0x81|4
வூ|X|0xE2E6|0xe0|0xae|0xb5|0xe0|0xaf|0x82|5
வெ|X|0xE2E7|0xe0|0xae|0xb5|0xe0|0xaf|0x86|6
வே|X|0xE2E8|0xe0|0xae|0xb5|0xe0|0xaf|0x87|7
வை|X|0xE2E9|0xe0|0xae|0xb5|0xe0|0xaf|0x88|8
வொ|X|0xE2EA|0xe0|0xae|0xb5|0xe0|0xaf|0x8a|9
வோ|X|0xE2EB|0xe0|0xae|0xb5|0xe0|0xaf|0x8b|10
வௌ|X|0xE2EC|0xe0|0xae|0xb5|0xe0|0xaf|0x8c|11
ழ்|X|0xE2F0|0xe0|0xae|0xb4|0xe0|0xaf|0x8d|-1
ழ|X|0xE2F1|0xe0|0xae|0xb4||||0
ழா|X|0xE2F2|0xe0|0xae|0xb4|0xe0|0xae|0xbe|1
ழி|X|0xE2F3|0xe0|0xae|0xb4|0xe0|0xae|0xbf|2
ழீ|X|0xE2F4|0xe0|0xae|0xb4|0xe0|0xaf|0x80|3
ழு|X|0xE2F5|0xe0|0xae|0xb4|0xe0|0xaf|0x81|4
ழூ|X|0xE2F6|0xe0|0xae|0xb4|0xe0|0xaf|0x82|5
ழெ|X|0xE2F7|0xe0|0xae|0xb4|0xe0|0xaf|0x86|6
ழே|X|0xE2F8|0xe0|0xae|0xb4|0xe0|0xaf|0x87|7
ழை|X|0xE2F9|0xe0|0xae|0xb4|0xe0|0xaf|0x88|8
ழொ|X|0xE2FA|0xe0|0xae|0xb4|0xe0|0xaf|0x8a|9
ழோ|X|0xE2FB|0xe0|0xae|0xb4|0xe0|0xaf|0x8b|10
ழௌ|X|0xE2FC|0xe0|0xae|0xb4|0xe0|0xaf|0x8c|11
ள்|X|0xE300|0xe0|0xae|0xb3|0xe0|0xaf|0x8d|-1
ள|X|0xE301|0xe0|0xae|0xb3||||0
ளா|X|0xE302|0xe0|0xae|0xb3|0xe0|0xae|0xbe|1
ளி|X|0xE303|0xe0|0xae|0xb3|0xe0|0xae|0xbf|2
ளீ|X|0xE304|0xe0|0xae|0xb3|0xe0|0xaf|0x80|3
ளு|X|0xE305|0xe0|0xae|0xb3|0xe0|0xaf|0x81|4
ளூ|X|0xE306|0xe0|0xae|0xb3|0xe0|0xaf|0x82|5
ளெ|X|0xE307|0xe0|0xae|0xb3|0xe0|0xaf|0x86|6
ளே|X|0xE308|0xe0|0xae|0xb3|0xe0|0xaf|0x87|7
ளை|X|0xE309|0xe0|0xae|0xb3|0xe0|0xaf|0x88|8
ளொ|X|0xE30A|0xe0|0xae|0xb3|0xe0|0xaf|0x8a|9
ளோ|X|0xE30B|0xe0|0xae|0xb3|0xe0|0xaf|0x8b|10
ளௌ|X|0xE30C|0xe0|0xae|0xb3|0xe0|0xaf|0x8c|11
ற்|X|0xE310|0xe0|0xae|0xb1|0xe0|0xaf|0x8d|-1
ற|X|0xE311|0xe0|0xae|0xb1||||0
றா|X|0xE312|0xe0|0xae|0xb1|0xe0|0xae|0xbe|1
றி|X|0xE313|0xe0|0xae|0xb1|0xe0|0xae|0xbf|2
றீ|X|0xE314|0xe0|0xae|0xb1|0xe0|0xaf|0x80|3
று|X|0xE315|0xe0|0xae|0xb1|0xe0|0xaf|0x81|4
றூ|X|0xE316|0xe0|0xae|0xb1|0xe0|0xaf|0x82|5
றெ|X|0xE317|0xe0|0xae|0xb1|0xe0|0xaf|0x86|6
றே|X|0xE318|0xe0|0xae|0xb1|0xe0|0xaf|0x87|7
றை|X|0xE319|0xe0|0xae|0xb1|0xe0|0xaf|0x88|8
றொ|X|0xE31A|0xe0|0xae|0xb1|0xe0|0xaf|0x8a|9
றோ|X|0xE31B|0xe0|0xae|0xb1|0xe0|0xaf|0x8b|10
றௌ|X|0xE31C|0xe0|0xae|0xb1|0xe0|0xaf|0x8c|11
ன்|X|0xE320|0xe0|0xae|0xa9|0xe0|0xaf|0x8d|-1
ன|X|0xE321|0xe0|0xae|0xa9||||0
னா|X|0xE322|0xe0|0xae|0xa9|0xe0|0xae|0xbe|1
னி|X|0xE323|0xe0|0xae|0xa9|0xe0|0xae|0xbf|2
னீ|X|0xE324|0xe0|0xae|0xa9|0xe0|0xaf|0x80|3
னு|X|0xE325|0xe0|0xae|0xa9|0xe0|0xaf|0x81|4
னூ|X|0xE326|0xe0|0xae|0xa9|0xe0|0xaf|0x82|5
னெ|X|0xE327|0xe0|0xae|0xa9|0xe0|0xaf|0x86|6
னே|X|0xE328|0xe0|0xae|0xa9|0xe0|0xaf|0x87|7
னை|X|0xE329|0xe0|0xae|0xa9|0xe0|0xaf|0x88|8
னொ|X|0xE32A|0xe0|0xae|0xa9|0xe0|0xaf|0x8a|9
னோ|X|0xE32B|0xe0|0xae|0xa9|0xe0|0xaf|0x8b|10
னௌ|X|0xE32C|0xe0|0xae|0xa9|0xe0|0xaf|0x8c|11
 ஜ்|X|0xE330|0xe0|0xae|0x9c|0xe0|0xaf|0x8d|-1
ஜ|X|0xE331|0xe0|0xae|0x9c||||0
ஜா|X|0xE332|0xe0|0xae|0x9c|0xe0|0xae|0xbe|1
ஜி|X|0xE333|0xe0|0xae|0x9c|0xe0|0xae|0xbf|2
ஜீ|X|0xE334|0xe0|0xae|0x9c|0xe0|0xaf|0x80|3
ஜு|X|0xE335|0xe0|0xae|0x9c|0xe0|0xaf|0x81|4
ஜூ|X|0xE336 |0xe0|0xae|0x9c|0xe0|0xaf|0x82|5
ஜெ|X|0xE337|0xe0|0xae|0x9c|0xe0|0xaf|0x86|6
ஜே|X|0xE338|0xe0|0xae|0x9c|0xe0|0xaf|0x87|7
ஜை|X|0xE339|0xe0|0xae|0x9c|0xe0|0xaf|0x88|8
ஜொ|X|0xE33A|0xe0|0xae|0x9c|0xe0|0xaf|0x8a|9
ஜோ|X|0xE33B|0xe0|0xae|0x9c|0xe0|0xaf|0x8b|10
ஜௌ|X|0xE33C|0xe0|0xae|0x9c|0xe0|0xaf|0x8c|11
ஶ்|X|0xE340|0xe0|0xae|0xb6|0xe0|0xaf|0x8d|-1
ஶ|X|0xE341|0xe0|0xae|0xb6||||0
ஶா|X|0xE342|0xe0|0xae|0xb6|0xe0|0xae|0xbe|1
ஶி|X|0xE343|0xe0|0xae|0xb6|0xe0|0xae|0xbf|2
ஶீ|X|0xE344|0xe0|0xae|0xb6|0xe0|0xaf|0x80|3
ஶு|X|0xE345|0xe0|0xae|0xb6|0xe0|0xaf|0x81|4
ஶூ|X|0xE346|0xe0|0xae|0xb6|0xe0|0xaf|0x82|5
ஶெ|X|0xE347|0xe0|0xae|0xb6|0xe0|0xaf|0x86|6
ஶே|X|0xE348|0xe0|0xae|0xb6|0xe0|0xaf|0x87|7
ஶை|X|0xE349|0xe0|0xae|0xb6|0xe0|0xaf|0x88|8
ஶொ|X|0xE34A|0xe0|0xae|0xb6|0xe0|0xaf|0x8a|9
ஶோ|X|0xE34B|0xe0|0xae|0xb6|0xe0|0xaf|0x8b|10
ஶௌ|X|0xE34C|0xe0|0xae|0xb6|0xe0|0xaf|0x8c|11
ஷ்|X|0xE350|0xe0|0xae|0xb7|0xe0|0xaf|0x8d|-1
ஷ|X|0xE351|0xe0|0xae|0xb7||||0
ஷா|X|0xE352|0xe0|0xae|0xb7|0xe0|0xae|0xbe|1
ஷி|X|0xE353|0xe0|0xae|0xb7|0xe0|0xae|0xbf|2
ஷீ|X|0xE354|0xe0|0xae|0xb7|0xe0|0xaf|0x80|3
ஷு|X|0xE355|0xe0|0xae|0xb7|0xe0|0xaf|0x81|4
ஷூ|X|0xE356|0xe0|0xae|0xb7|0xe0|0xaf|0x82|5
ஷெ|X|0xE357|0xe0|0xae|0xb7|0xe0|0xaf|0x86|6
ஷே|X|0xE358|0xe0|0xae|0xb7|0xe0|0xaf|0x87|7
ஷை|X|0xE359|0xe0|0xae|0xb7|0xe0|0xaf|0x88|8
ஷொ|X|0xE35A|0xe0|0xae|0xb7|0xe0|0xaf|0x8a|9
ஷோ|X|0xE35B|0xe0|0xae|0xb7|0xe0|0xaf|0x8b|10
ஷௌ|X|0xE35C|0xe0|0xae|0xb7|0xe0|0xaf|0x8c|11
ஸ்|X|0xE360|0xe0|0xae|0xb8|0xe0|0xaf|0x8d|-1
ஸ|X|0xE361|0xe0|0xae|0xb8||||0
ஸா|X|0xE362|0xe0|0xae|0xb8|0xe0|0xae|0xbe|1
ஸி|X|0xE363|0xe0|0xae|0xb8|0xe0|0xae|0xbf|2
ஸீ|X|0xE364|0xe0|0xae|0xb8|0xe0|0xaf|0x80|3
ஸு|X|0xE365|0xe0|0xae|0xb8|0xe0|0xaf|0x81|4
ஸூ|X|0xE366|0xe0|0xae|0xb8|0xe0|0xaf|0x82|5
ஸெ|X|0xE367|0xe0|0xae|0xb8|0xe0|0xaf|0x86|6
ஸே|X|0xE368|0xe0|0xae|0xb8|0xe0|0xaf|0x87|7
ஸை|X|0xE369|0xe0|0xae|0xb8|0xe0|0xaf|0x88|8
ஸொ|X|0xE36A|0xe0|0xae|0xb8|0xe0|0xaf|0x8a|9
ஸோ|X|0xE36B|0xe0|0xae|0xb8|0xe0|0xaf|0x8b|10
ஸௌ|X|0xE36C|0xe0|0xae|0xb8|0xe0|0xaf|0x8c|11
ஹ்|X|0xE370|0xe0|0xae|0xb9|0xe0|0xaf|0x8d|-1
ஹ|X|0xE371|0xe0|0xae|0xb9||||0
ஹா|X|0xE372|0xe0|0xae|0xb9|0xe0|0xae|0xbe|1
ஹி|X|0xE373|0xe0|0xae|0xb9|0xe0|0xae|0xbf|2
ஹீ|X|0xE374|0xe0|0xae|0xb9|0xe0|0xaf|0x80|3
ஹு|X|0xE375|0xe0|0xae|0xb9|0xe0|0xaf|0x81|4
ஹூ|X|0xE376|0xe0|0xae|0xb9|0xe0|0xaf|0x82|5
ஹெ|X|0xE377|0xe0|0xae|0xb9|0xe0|0xaf|0x86|6
ஹே|X|0xE378|0xe0|0xae|0xb9|0xe0|0xaf|0x87|7
ஹை|X|0xE379|0xe0|0xae|0xb9|0xe0|0xaf|0x88|8
ஹொ|X|0xE37A|0xe0|0xae|0xb9|0xe0|0xaf|0x8a|9
ஹோ|X|0xE37B|0xe0|0xae|0xb9|0xe0|0xaf|0x8b|10
ஹௌ|X|0xE37C|0xe0|0xae|0xb9|0xe0|0xaf|0x8c|11
க்ஷ்||0xE380|||||||0
க்ஷ||0xE381|||||||0
க்ஷா||0xE382|||||||0
க்ஷி||0xE383|||||||0
க்ஷீ||0xE384|||||||0
க்ஷு||0xE385|||||||0
க்ஷூ||0xE386|||||||0
க்ஷெ||0xE387|||||||0
க்ஷே||0xE388|||||||0
க்ஷை||0xE389|||||||0
க்ஷொ||0xE38A|||||||0
க்ஷோ||0xE38B|||||||0
க்ஷௌ||0xE38C|||||||0
ஸ்ரீ||0xE38D|||||||0
்|X|0xE1F0|0xe0|0xae|0x82||||0
ா|X|0xE1F2|0xe0|0xae|0xbe||||0
ி|X|0xE1F3|0xe0|0xae|0xbf||||0
ீ|X|0xE1F4|0xe0|0xaf|0x80||||0
ு|X|0xE1F5|0xe0|0xaf|0x81||||0
ூ|X|0xE1F6|0xe0|0xaf|0x82||||0
ெ|X|0xE1F7|0xe0|0xaf|0x86||||0
ே|X|0xE1F8|0xe0|0xaf|0x87||||0
ை|X|0xE1F9|0xe0|0xaf|0x88||||9
ொ|X|0xE1FA|0xe0|0xaf|0x8a||||0
ோ|X|0xE1FB|0xe0|0xaf|0x8b||||0
ௌ|X|0xE1FC|0xe0|0xaf|0x8c||||0
௦|X|0xE180|0xe0|0xaf|0xa6||||0
௧|X|0xE181|0xe0|0xaf|0xa7||||0
௨|X|0xE182|0xe0|0xaf|0xa8||||0
௩|X|0xE183|0xe0|0xaf|0xa9||||0
௪|X|0xE184|0xe0|0xaf|0xaa||||0
௫|X|0xE185|0xe0|0xaf|0xab||||0
௬|X|0xE186|0xe0|0xaf|0xac||||0
௭|X|0xE187|0xe0|0xaf|0xad||||0
௮|X|0xE188|0xe0|0xaf|0xae||||0
௯|X|0xE189|0xe0|0xaf|0xaf||||9
௰|X|0xE18A|0xe0|0xaf|0xb0||||0
௱|X|0xE18B|0xe0|0xaf|0xb1||||0
௲|X|0xE18C|0xe0|0xaf|0xb2||||0
௳|X|0xE100|0xe0|0xaf|0xb3||||0
௴|X|0xE101|0xe0|0xaf|0xb4||||0
௵|X|0xE102|0xe0|0xaf|0xb5||||0
௶|X|0xE103|0xe0|0xaf|0xb6||||0
௷|X|0xE104|0xe0|0xaf|0xb7||||0
௸|X|0xE105|0xe0|0xaf|0xb8||||0
௹|X|0xE106|0xe0|0xaf|0xb9||||0
௺|X|0xE107|0xe0|0xaf|0xba||||0
பௌர்ணமி||0xE108|||||||0
அமாவாசை||0xE109|||||||9
கார்த்திகை||0xE10A|||||||0
ராஜ||0xE10B|||||||0
ௐ|X|0xE10C|0xe0|0xaf|0x90||||0
அரைக்கால்||0xE1A0|||||||0
கால்||0xE1A1|||||||0
அரை||0xE1A2|||||||0
முக்கால்||0xE1A3|||||||0
அரைவீசம்||0xE1A4|||||||0
வீசம்||0xE1A5|||||||0
மூவீசம்||0xE1A6|||||||0
அரைமா||0xE1A7|||||||0
ஒருமா||0xE1A8|||||||0
இரண்டுமா||0xE1A9|||||||0
மும்மா||0xE1AA|||||||9
நாலுமா||0xE1AB|||||||0
முந்திரி||0xE1AC|||||||0
அரைக்காணி||0xE1AD|||||||0
காணி||0xE1AE|||||||0
முக்காணி||0xE1AF|||||||0
